Started
nmessage    1     1. GrowTable-v1.50 - 04/07/2015 
nmessage    2     2. Creating CTPP/Skim Table :C:\Workspace\TNC-Demand-Model\STOPS\OutputData\TZ_KCMEXIST-SND_Zone2ZoneY2010EXST.bin 
nmessage    3     3. Iteration 1 of 2 
nmessage    4     4.    Record: 
nmessage    4     4. +   Record:     10000 
nmessage    4     4. +   Record:     20000 
nmessage    4     4. +   Record:     30000 
nmessage    4     4. +   Record:     40000 
nmessage    4     4. +   Record:     50000 
nmessage    4     4. +   Record:     60000 
nmessage    4     4. +   Record:     70000 
nmessage    4     4. +   Record:     80000 
nmessage    4     4. +   Record:     90000 
nmessage    5     5. Iteration 2 of 2 
nmessage    6     6.    Record: 
nmessage    6     6. +   Record:      1000 
nmessage    6     6. +   Record:      2000 
nmessage    6     6. +   Record:      3000 
nmessage    6     6. +   Record:      4000 
nmessage    6     6. +   Record:      5000 
nmessage    6     6. +   Record:      6000 
nmessage    6     6. +   Record:      7000 
nmessage    6     6. +   Record:      8000 
nmessage    6     6. +   Record:      9000 
nmessage    6     6. +   Record:     10000 
nmessage    6     6. +   Record:     11000 
nmessage    6     6. +   Record:     12000 
nmessage    6     6. +   Record:     13000 
nmessage    6     6. +   Record:     14000 
nmessage    6     6. +   Record:     15000 
nmessage    6     6. +   Record:     16000 
nmessage    6     6. +   Record:     17000 
nmessage    6     6. +   Record:     18000 
nmessage    6     6. +   Record:     19000 
nmessage    6     6. +   Record:     20000 
nmessage    6     6. +   Record:     21000 
nmessage    6     6. +   Record:     22000 
nmessage    6     6. +   Record:     23000 
nmessage    6     6. +   Record:     24000 
nmessage    6     6. +   Record:     25000 
nmessage    6     6. +   Record:     26000 
nmessage    6     6. +   Record:     27000 
nmessage    6     6. +   Record:     28000 
nmessage    6     6. +   Record:     29000 
nmessage    6     6. +   Record:     30000 
nmessage    6     6. +   Record:     31000 
nmessage    6     6. +   Record:     32000 
nmessage    6     6. +   Record:     33000 
nmessage    6     6. +   Record:     34000 
nmessage    6     6. +   Record:     35000 
nmessage    6     6. +   Record:     36000 
nmessage    6     6. +   Record:     37000 
nmessage    6     6. +   Record:     38000 
nmessage    6     6. +   Record:     39000 
nmessage    6     6. +   Record:     40000 
nmessage    6     6. +   Record:     41000 
nmessage    6     6. +   Record:     42000 
nmessage    6     6. +   Record:     43000 
nmessage    6     6. +   Record:     44000 
nmessage    6     6. +   Record:     45000 
nmessage    6     6. +   Record:     46000 
nmessage    6     6. +   Record:     47000 
nmessage    6     6. +   Record:     48000 
nmessage    6     6. +   Record:     49000 
nmessage    6     6. +   Record:     50000 
nmessage    6     6. +   Record:     51000 
nmessage    6     6. +   Record:     52000 
nmessage    6     6. +   Record:     53000 
nmessage    6     6. +   Record:     54000 
nmessage    6     6. +   Record:     55000 
nmessage    6     6. +   Record:     56000 
nmessage    6     6. +   Record:     57000 
nmessage    6     6. +   Record:     58000 
nmessage    6     6. +   Record:     59000 
nmessage    6     6. +   Record:     60000 
nmessage    6     6. +   Record:     61000 
nmessage    6     6. +   Record:     62000 
nmessage    6     6. +   Record:     63000 
nmessage    6     6. +   Record:     64000 
nmessage    6     6. +   Record:     65000 
nmessage    6     6. +   Record:     66000 
nmessage    6     6. +   Record:     67000 
nmessage    6     6. +   Record:     68000 
nmessage    6     6. +   Record:     69000 
nmessage    6     6. +   Record:     70000 
nmessage    6     6. +   Record:     71000 
nmessage    6     6. +   Record:     72000 
nmessage    6     6. +   Record:     73000 
nmessage    6     6. +   Record:     74000 
nmessage    6     6. +   Record:     75000 
nmessage    6     6. +   Record:     76000 
nmessage    6     6. +   Record:     77000 
nmessage    6     6. +   Record:     78000 
nmessage    6     6. +   Record:     79000 
nmessage    6     6. +   Record:     80000 
nmessage    6     6. +   Record:     81000 
nmessage    6     6. +   Record:     82000 
nmessage    6     6. +   Record:     83000 
nmessage    6     6. +   Record:     84000 
nmessage    6     6. +   Record:     85000 
nmessage    6     6. +   Record:     86000 
nmessage    6     6. +   Record:     87000 
nmessage    6     6. +   Record:     88000 
nmessage    6     6. +   Record:     89000 
nmessage    6     6. +   Record:     90000 
nmessage    6     6. +   Record:     91000 
nmessage    6     6. +   Record:     92000 
nmessage    7     7. Grow Table Successful 
